<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="stormlord21" romof="spec128">
		<description>Stormlord II: Deliverance (Part 1 of 3)</description>
		<year>1990</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord II Deliverance (1990)(Hewson Consultants)(Part 1 of 3).z80" size="35070" crc="1aae8085"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stormlord22" romof="spec128">
		<description>Stormlord II: Deliverance (Part 2 of 3)</description>
		<year>1990</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord II Deliverance (1990)(Hewson Consultants)(Part 2 of 3).z80" size="37044" crc="fabc3ae4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stormlord23" romof="spec128">
		<description>Stormlord II: Deliverance (Part 3 of 3)</description>
		<year>1990</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord II Deliverance (1990)(Hewson Consultants)(Part 3 of 3).z80" size="36532" crc="115a02d9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stranded25" romof="spec128">
		<description>Stranded 2.5 (HB) [Homebrew]</description>
		<year>2007</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="Stranded 2.5 (2007)(Bob Smith).tap" size="38037" crc="7b9f1cec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sfight" romof="spectrum">
		<description>Street Fighter (48K)</description>
		<year>1983</year>
		<manufacturer>Shards Software</manufacturer>
		<rom name="Street Fighter (1983)(Shards Software).z80" size="18311" crc="d15c56f4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="streetfighter2" romof="spec128">
		<description>Street Fighter II</description>
		<year>1993</year>
		<manufacturer>Go</manufacturer>
		<rom name="Street Fighter II (1993)(Go).tap" size="519072" crc="052f9f1f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="streetgangfootball" romof="spec128">
		<description>Street Gang Football</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Street Gang Football (1989)(Codemasters).tap" size="43537" crc="580c88d2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="strider" romof="spec128">
		<description>Strider (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Strider (1989)(U.S. Gold)[128K].z80" size="104949" crc="f7390779"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="strider2" romof="spec128">
		<description>Strider II</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Strider II (1990)(U.S. Gold).tap" size="138788" crc="d1b065fc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="striker" romof="spec128">
		<description>Striker (128K)</description>
		<year>1989</year>
		<manufacturer>Cult Games</manufacturer>
		<rom name="Striker (1989)(Cult Games)[128K].z80" size="37097" crc="f7144c4d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="strykercryptsoftrogan" romof="spec128">
		<description>Stryker - In the Crypts of Trogan</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Stryker - In the Crypts of Trogan (1992)(Codemasters).tap" size="90060" crc="d24f539d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stuntcar" romof="spec128">
		<description>Stunt Car Racer (128K)</description>
		<year>1989</year>
		<manufacturer>Micro Style</manufacturer>
		<rom name="Stunt Car Racer (1989)(Micro Style)[128K].z80" size="44695" crc="b3abb3a6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stuntcar_48" cloneof="stuntcar" romof="stuntcar">
		<description>Stunt Car Racer (48K)</description>
		<year>1989</year>
		<manufacturer>Micro Style</manufacturer>
		<rom name="Stunt Car Racer (1989)(Micro Style).z80" size="36727" crc="c02a3c1f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="stuntmanseymour" romof="spec128">
		<description>Stunt Man Seymour</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Stunt Man Seymour (1992)(Codemasters).tap" size="51574" crc="098c5ba8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="subacquatic" romof="spec128">
		<description>Subaquatic Reloaded (HB) [Homebrew]</description>
		<year>2010</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Subaquatic Reloaded (2009)(Mojon Twins).tap" size="55547" crc="45815dd3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="subbueto" romof="spec128">
		<description>Subbuteo - The Computer Game (128K)</description>
		<year>1990</year>
		<manufacturer>Electronic Zoo</manufacturer>
		<rom name="Subbuteo - The Computer Game (1990)(Electronic Zoo)[128K].z80" size="60190" crc="37c72d4c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="subbueto_48" cloneof="subbueto" romof="subbueto">
		<description>Subbuteo - The Computer Game (48K)</description>
		<year>1990</year>
		<manufacturer>Electronic Zoo</manufacturer>
		<rom name="Subbuteo - The Computer Game (1990)(Electronic Zoo).z80" size="33758" crc="31346a92"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="summergames2" romof="spec128">
		<description>Summer Games II</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Summer Games II (1988)(U.S. Gold).tap" size="189121" crc="dbe0691e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="summergames" romof="spec128">
		<description>Summer Games</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Summer Games (1988)(U.S. Gold).tap" size="103495" crc="a03cb5cb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sunbucket" romof="spec128">
		<description>Sun Bucket (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Stonechat</manufacturer>
		<rom name="Sun Bucket (2014)(Stonechat).tap" size="44159" crc="d9761fa3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="supercartransam" romof="spec128">
		<description>Super Car Trans Am - American Turbo King</description>
		<year>1989</year>
		<manufacturer>Virgin Mastertronic</manufacturer>
		<rom name="Super Car Trans Am - American Turbo King (1989)(Virgin Mastertronic).tap" size="43374" crc="eb2361c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="superdragonslayer" romof="spec128">
		<description>Super Dragon Slayer</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Dragon Slayer (1989)(Codemasters).tap" size="42607" crc="95581414"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="supergman" romof="spec128">
		<description>Super G-Man</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super G-Man (1987)(Codemasters).tap" size="44091" crc="4e83dd70"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="shangon" romof="spectrum">
		<description>Super Hang-On - Part 1 - Beginner (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 1 - Beginner (1986)(Electric Dreams Software).z80" size="34840" crc="6021b420"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="shangon2" cloneof="shangon" romof="shangon">
		<description>Super Hang-On - Part 2 - Junior (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 2 - Junior (1986)(Electric Dreams Software).z80" size="34448" crc="d8180d70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="shangon3" cloneof="shangon" romof="shangon">
		<description>Super Hang-On - Part 3 - Senior (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 3 - Senior (1986)(Electric Dreams Software).z80" size="35548" crc="363567ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="shangon4" cloneof="shangon" romof="shangon">
		<description>Super Hang-On - Part 4 - Expert (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="Super Hang-On - Part 4 - Expert (1986)(Electric Dreams Software).z80" size="34442" crc="8cb2ac52"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="superhero" romof="spectrum">
		<description>Super Hero</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Hero (1988)(Codemasters).tap" size="51573" crc="26d19439"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="smgp" romof="spec128">
		<description>Super Monaco GP (128K)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Super Monaco GP (1991)(U.S. Gold)[128K].z80" size="57484" crc="6a1dcc87"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="superrobinhood" romof="spectrum">
		<description>Super Robin Hood</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Robin Hood (1987)(Codemasters).tap" size="47900" crc="61d90998"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="superscramblesim" romof="spec128">
		<description>Super Scramble Simulator</description>
		<year>1989</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Super Scramble Simulator (1989)(Gremlin Graphics).tap" size="56996" crc="1454d1d7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="superseymoursavestheplanet" romof="spec128">
		<description>Super Seymour Saves the Planet</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Seymour Saves the Planet (1991)(Codemasters).tap" size="65869" crc="d422deed"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="supespri" romof="spectrum">
		<description>Super Sprint (48K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Super Sprint (1987)(Activision).z80" size="31358" crc="52ee2754"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="superstuntman" romof="spectrum">
		<description>Super Stuntman</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Stuntman (1988)(Codemasters).tap" size="43549" crc="984b4f12"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="supertanksim" romof="spec128">
		<description>Super Tank Simulator</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Super Tank Simulator (1989)(Codemasters).tap" size="44848" crc="d88ed48a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="supertrux" romof="spec128">
		<description>Super Trux</description>
		<year>1988</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Super Trux (1988)(Elite Systems).tap" size="56629" crc="65fcf302"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="superwonderboy" romof="spec128">
		<description>Super Wonder Boy</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Super Wonder Boy (1989)(Activision).tap" size="169846" crc="179244d3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="superbiketransam" romof="spec128">
		<description>Superbike Trans-Am</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Superbike Trans-Am (1989)(Codemasters).z80" size="40870" crc="28322d99"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="switchblade" romof="spec128">
		<description>Switchblade</description>
		<year>1991</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Switchblade (1991)(Gremlin Graphics).tap" size="52937" crc="a050f9d6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="swivblk1" cloneof="swiv" romof="swiv">
		<description>SWIV (Block1)(128K)</description>
		<year>1991</year>
		<manufacturer>Storm Software</manufacturer>
		<rom name="SWIV (1991)(Storm Software)(Block1)(128k).z80" size="104051" crc="92a3c4e7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="swiv" romof="spec128">
		<description>SWIV</description>
		<year>1991</year>
		<manufacturer>Storm Software</manufacturer>
		<rom name="SWIV (1991)(Storm Software).tap" size="145294" crc="baf9be65"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="swordofilana" romof="spec128">
		<description>Sword Of Ilana (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Sword Of Ilana (2017)(RetroWorks).tap" size="212617" crc="448410cc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="swordsamurai" romof="spec128">
		<description>Sword of the Samurai</description>
		<year>1992</year>
		<manufacturer>Zeppelin Games Ltd</manufacturer>
		<rom name="Sword of the Samurai (1992)(Zeppelin Games Ltd).tap" size="41439" crc="42e23e9f"/>
