<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-19811-s.ic2" size="1048576" crc="8d1597f5"/>
		<driver status="good"/>
	</game>
	<game name="luckydim">
		<description>The Lucky Dime Caper (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14461 j09.ic1" size="262144" crc="07a7815a"/>
		<driver status="good"/>
	</game>
	<game name="majors">
		<description>The Majors Pro Baseball (USA) [Game doesn't work]</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="majors pro baseball, the (usa).bin" size="262144" crc="36ebcd6d"/>
		<driver status="good"/>
	</game>
	<game name="ottifant">
		<description>The Ottifants (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (europe) (en,fr,de,es,it).bin" size="262144" crc="1e673168"/>
		<driver status="good"/>
	</game>
	<game name="proyak91">
		<description>The Pro Yakyuu '91 (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pro yakyuu '91, the (japan).bin" size="131072" crc="6d3a10d3"/>
		<driver status="good"/>
	</game>
	<game name="quizgear">
		<description>The Quiz Gear Fight!! (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17816.ic1" size="524288" crc="736cdb76"/>
		<driver status="good"/>
	</game>
	<game name="bartvssm">
		<description>The Simpsons - Bart vs. The Space Mutants (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15229-s.ic1" size="262144" crc="c0009274"/>
		<driver status="good"/>
	</game>
	<game name="bartvswd">
		<description>The Simpsons - Bart vs. The World (World)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15978.ic1" size="262144" crc="da7bd5c7"/>
		<driver status="good"/>
	</game>
	<game name="bartman">
		<description>The Simpsons - Bartman Meets Radioactive Man (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-16373.ic1" size="262144" crc="ffa447a9"/>
		<driver status="good"/>
	</game>
	<game name="smurfs">
		<description>The Smurfs (Euro)</description>
		<year>1994</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs, the (europe) (en,fr,de,es).bin" size="262144" crc="354e1cbd"/>
		<driver status="good"/>
	</game>
	<game name="smurfs2">
		<description>The Smurfs 2 (Euro)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs travel the world, the.bin" size="262144" crc="3eb337df"/>
		<driver status="good"/>
	</game>
	<game name="termntr">
		<description>The Terminator (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="terminator, the (usa, europe).bin" size="262144" crc="c029a5fd"/>
		<driver status="good"/>
	</game>
	<game name="tintin">
		<description>Tintin in Tibet (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="tintin in tibet (europe) (en,fr,de,es,nl,sv).bin" size="524288" crc="969cf389"/>
		<driver status="good"/>
	</game>
	<game name="tomjermvj" cloneof="tomjermv" romof="tomjermv">
		<description>Tom and Jerry - The Movie (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (jp).bin" size="262144" crc="a1453efa"/>
		<driver status="good"/>
	</game>
	<game name="tomjermv">
		<description>Tom and Jerry - The Movie (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (usa).bin" size="262144" crc="5cd33ff2"/>
		<driver status="good"/>
	</game>
	<game name="torarete">
		<description>Torarete Tamaru ka!? (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16707.ic1" size="524288" crc="5bcf9b97"/>
		<driver status="good"/>
	</game>
	<game name="truelies">
		<description>True Lies (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="true lies (world).bin" size="524288" crc="5173b02a"/>
		<driver status="good"/>
	</game>
	<game name="ultsoccr">
		<description>Ultimate Soccer (Euro, Jpn, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15827.ic1" size="262144" crc="820965a3"/>
		<driver status="good"/>
	</game>
	<game name="ustrike">
		<description>Urban Strike (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="urban strike (usa, europe).bin" size="524288" crc="185e9fc1"/>
		<driver status="good"/>
	</game>
	<game name="vampire" cloneof="mastdark" romof="mastdark">
		<description>Vampire - Master of Darkness (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="vampire - master of darkness (usa).bin" size="262144" crc="7ec64025"/>
		<driver status="good"/>
	</game>
	<game name="vfa">
		<description>Virtua Fighter Animation (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18864-s.ic2" size="1048576" crc="d431c452"/>
		<driver status="good"/>
	</game>
	<game name="vfmini" cloneof="vfa" romof="vfa">
		<description>Virtua Fighter Mini (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18679-s.ic1" size="1048576" crc="c05657f8"/>
		<driver status="good"/>
	</game>
	<game name="vrtroop">
		<description>VR Troopers (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="vr troopers (usa, europe).bin" size="524288" crc="b0f22745"/>
		<driver status="good"/>
	</game>
	<game name="wagyan">
		<description>Wagyan Land (Jpn)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="mpr-13930.ic1" size="262144" crc="29e697b2"/>
		<driver status="good"/>
	</game>
	<game name="wagyana" cloneof="wagyan" romof="wagyan">
		<description>Wagyan Land (Jpn, Alt)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="wagan land (j) [a1].bin" size="262144" crc="d5369192"/>
		<driver status="good"/>
	</game>
	<game name="wheelof">
		<description>Wheel of Fortune (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="wheel of fortune (usa).bin" size="131072" crc="e91cdb2a"/>
		<driver status="good"/>
	</game>
	<game name="wildsnake">
		<description>WildSnake (Prototype / Unreleased)</description>
		<year>1994</year>
		<manufacturer>Spectrum HoloByte</manufacturer>
		<rom name="WildSnake [Proto].gg" size="131072" crc="d460cc7f"/>
		<driver status="good"/>
	</game>
	<game name="wimbled">
		<description>Wimbledon (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14994.ic1" size="131072" crc="ce1108fd"/>
		<driver status="good"/>
	</game>
	<game name="wintol">
		<description>Winter Olympics - Lillehammer '94 (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-16024.ic1" size="524288" crc="d15d335b"/>
		<driver status="good"/>
	</game>
	<game name="wintolj" cloneof="wintol" romof="wintol">
		<description>Winter Olympics - Lillehammer '94 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16350.ic1" size="524288" crc="d5195a39"/>
		<driver status="good"/>
	</game>
	<game name="wizard">
		<description>Wizard Pinball (Euro)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<rom name="wizard pinball (europe).bin" size="262144" crc="9e03f96c"/>
		<driver status="good"/>
	</game>
	<game name="wolfchld">
		<description>Wolfchild (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15717-s.ic1" size="262144" crc="840a8f8e"/>
		<driver status="good"/>
	</game>
	<game name="wboy">
		<description>Wonder Boy (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13912.ic1" size="131072" crc="ea2dd3a7"/>
		<driver status="good"/>
	</game>
	<game name="wboyj" cloneof="wboy" romof="wboy">
		<description>Wonder Boy (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (japan).bin" size="131072" crc="9977fcb3"/>
		<driver status="good"/>
	</game>
	<game name="wboydtrp">
		<description>Wonder Boy - The Dragon's Trap (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14768.ic1" size="262144" crc="a74c97a7"/>
		<driver status="good"/>
	</game>
	<game name="wboydtrpp" cloneof="wboydtrp" romof="wboydtrp">
		<description>Wonder Boy III - The Dragon's Trap (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy iii - the dragon's trap (europe) (beta).bin" size="262144" crc="db1b5b44"/>
		<driver status="good"/>
	</game>
	<game name="woodypop1" cloneof="woodypop" romof="woodypop">
		<description>Woody Pop (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="woody pop (usa, europe).bin" size="32768" crc="9c0e5a04"/>
		<driver status="good"/>
	</game>
	<game name="woodypop">
		<description>Woody Pop (Euro, USA, v1.1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13808.ic1" size="32768" crc="b74f3a4f"/>
		<driver status="good"/>
	</game>
	<game name="wclead">
		<description>World Class Leader Board (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14251.ic1" size="262144" crc="868fe528"/>
		<driver status="good"/>
	</game>
	<game name="wcup94">
		<description>World Cup USA 94 (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="world cup usa 94 (usa, europe) (en,fr,de,es,it,nl,pt,sv).bin" size="524288" crc="d2bb3690"/>
		<driver status="good"/>
	</game>
	<game name="wderby">
		<description>World Derby (Jpn)</description>
		<year>1994</year>
		<manufacturer>CRI</manufacturer>
		<rom name="world derby (japan).bin" size="524288" crc="1e81861f"/>
		<driver status="good"/>
	</game>
	<game name="wwfraw">
		<description>WWF Raw (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="wwf raw (usa, europe).bin" size="524288" crc="8dc68d92"/>
		<driver status="good"/>
	</game>
	<game name="wwfsteel">
		<description>WWF Wrestlemania Steel Cage Challenge (Euro, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="wwf wrestlemania steel cage challenge (europe).bin" size="262144" crc="da8e95a9"/>
		<driver status="good"/>
	</game>
	<game name="xmen">
		<description>X-Men (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men (usa).bin" size="524288" crc="567a5ee6"/>
		<driver status="good"/>
	</game>
	<game name="xmengl">
		<description>X-Men - Gamemaster's Legacy (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - gamemaster's legacy (usa, europe).bin" size="524288" crc="c169c344"/>
		<driver status="good"/>
	</game>
	<game name="xmenglp2" cloneof="xmengl" romof="xmengl">
		<description>X-Men - Gamemaster's Legacy (Prototype 36, 19940831)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - gamemaster's legacy (prototype 36 - aug 31,  1994).bin" size="524288" crc="271a0a1d"/>
		<driver status="good"/>
	</game>
	<game name="xmenglp1" cloneof="xmengl" romof="xmengl">
		<description>X-Men - Gamemaster's Legacy (Prototype 51, 19940906)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - gamemaster's legacy (prototype 51 - sep 06,  1994).bin" size="524288" crc="a3cf94ba"/>
		<driver status="good"/>
	</game>
	<game name="xmenglp3" cloneof="xmengl" romof="xmengl">
		<description>X-Men - Gamemaster's Legacy (Prototype, 19940810)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - gamemaster's legacy (prototype - aug 10,  1994).bin" size="524288" crc="66cc4034"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojo">
		<description>X-Men - Mojo World (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (usa, europe).bin" size="524288" crc="c2cba9d7"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop7" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960605)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 05,  1996).bin" size="524288" crc="626f9987"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop6" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960613)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 13,  1996).bin" size="524288" crc="c4f3ced4"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop5" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960624)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 24,  1996).bin" size="524288" crc="78001a5d"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop4" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960625)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 25,  1996).bin" size="524288" crc="d4d2f077"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop3" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960627)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 27,  1996).bin" size="524288" crc="425ac73f"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop2" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960628)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 28,  1996).bin" size="524288" crc="d44925ea"/>
		<driver status="good"/>
	</game>
	<game name="xmenmojop1" cloneof="xmenmojo" romof="xmenmojo">
		<description>X-Men - Mojo World (Prototype, 19960629)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="x-men - mojo world (prototype - jun 29,  1996).bin" size="524288" crc="ba71da19"/>
		<driver status="good"/>
	</game>
	<game name="yogibear">
		<description>Yogi Bear in Yogi Bear's Goldrush (Prototype)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="yogi bear in yogi bear's goldrush (unknown) (proto).bin" size="262144" crc="e678f264"/>
		<driver status="good"/>
	</game>
	<game name="yuyu">
		<description>Yu Yu Hakusho - Horobishimono no Gyakushuu (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16456.ic1" size="524288" crc="88ebbf9e"/>
		<driver status="good"/>
	</game>
	<game name="yuyu2">
		<description>Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17084.ic1" size="524288" crc="46ae9159"/>
		<driver status="good"/>
	</game>
	<game name="zangear">
		<description>Zan Gear (Jpn)</description>
		<year>1990</year>
		<manufacturer>Wolf Team</manufacturer>
		<rom name="zan gear (japan).bin" size="131072" crc="141aaf96"/>
