		<rom name="Sunday Funday - The Ride (USA) (Unl).nes" size="262160" crc="4f7e1243"/>
		<driver status="good"/>
	</game>
	<game name="sunman">
		<description>Sunman (Europe) (Prototype)</description>
		<year>0000</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Sunman (Europe) (Prototype).nes" size="262160" crc="2bce4dc7"/>
		<driver status="good"/>
	</game>
	<game name="superarabian">
		<description>Super Arabian (Japan)</description>
		<year>1985</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Arabian (Japan).nes" size="24592" crc="f2988a21"/>
		<driver status="good"/>
	</game>
	<game name="superbatpun">
		<description>Super Bat Puncher (HB, Demo) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="Super Bat Puncher (Demo).nes" size="131088" crc="d04302fa"/>
		<driver status="good"/>
	</game>
	<game name="superc">
		<description>Super C (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Super C (USA).nes" size="262160" crc="ed53852d"/>
		<driver status="good"/>
	</game>
	<game name="supercars">
		<description>Super Cars (USA)</description>
		<year>1991</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Super Cars (USA).nes" size="131088" crc="729db2e4"/>
		<driver status="good"/>
	</game>
	<game name="superchii" cloneof="littlninbro" romof="littlninbro">
		<description>Super Chinese II - Dragon Kid (T-Chi, v1.4)</description>
		<year>2019-01-01</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Super Chinese II - Dragon Kid (T-Chi, v1.4).nes" size="524304" crc="a9e92ef3"/>
		<driver status="good"/>
	</game>
	<game name="supercontrac" cloneof="superc" romof="superc">
		<description>Super Contra (T-Chi)</description>
		<year>2017-08-01</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Super Contra (T-Chi).nes" size="393232" crc="048f7dd8"/>
		<driver status="good"/>
	</game>
	<game name="superdodgeball">
		<description>Super Dodge Ball (USA)</description>
		<year>1989</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Super Dodge Ball (USA).nes" size="262160" crc="052a50d7"/>
		<driver status="good"/>
	</game>
	<game name="supergun">
		<description>Super Gun (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Gun (USA).nes" size="98320" crc="3555dc26"/>
		<driver status="good"/>
	</game>
	<game name="superhomwar">
		<description>Super Homebrew War (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>gauauu</manufacturer>
		<rom name="Super Homebrew War (HB).nes" size="65552" crc="16b8d50a"/>
		<driver status="good"/>
	</game>
	<game name="supermarioallst">
		<description>Super Mario All Stars NES (Hack)</description>
		<year>2020</year>
		<manufacturer>infidelity</manufacturer>
		<rom name="Super Mario All Stars NES (Hack).nes" size="2097168" crc="be155d3e"/>
		<driver status="good"/>
	</game>
	<game name="smbdx" cloneof="smb" romof="smb">
		<description>Super Mario Bros DX (HB, v3.4) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Flamephanter</manufacturer>
		<rom name="super mario bros dx (2018)(flamephanter) v3.4.nes" size="40978" crc="004768e4"/>
		<driver status="good"/>
	</game>
	<game name="smbc" cloneof="smb" romof="smb">
		<description>Super Mario Bros. (World) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="super mario bros. (world) - castellano v1.0.nes" size="40976" crc="54de5344"/>
		<driver status="good"/>
	</game>
	<game name="smb">
		<description>Super Mario Bros. (World)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. (World).nes" size="40976" crc="3337ec46"/>
		<driver status="good"/>
	</game>
	<game name="smb2c" cloneof="smb2" romof="smb2">
		<description>Super Mario Bros. 2 (USA) (Rev 1) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="super mario bros. 2 (usa) (rev 1) - castellano v1.0.nes" size="262160" crc="36114415"/>
		<driver status="good"/>
	</game>
	<game name="smb2">
		<description>Super Mario Bros. 2 (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 2 (USA) (Rev A).nes" size="262160" crc="e0ca425c"/>
		<driver status="good"/>
	</game>
	<game name="smb2j">
		<description>Super Mario Bros. 2 J (Japan, MMC3 Conversion)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 2 J (Japan, MMC3 Conversion).nes" size="81936" crc="0133ebf9"/>
		<driver status="good"/>
	</game>
	<game name="smb3c" cloneof="smb3" romof="smb3">
		<description>Super Mario Bros. 3 (T-Chi)</description>
		<year>2016-06-03</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 3 (T-Chi).nes" size="458768" crc="e39b725d"/>
		<driver status="good"/>
	</game>
	<game name="smb3cast" cloneof="smb3" romof="smb3">
		<description>Super Mario Bros. 3 (USA) (Rev 1) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="super mario bros. 3 (usa) (rev 1) - castellano v1.0.nes" size="393232" crc="2e094f49"/>
		<driver status="good"/>
	</game>
	<game name="smb3">
		<description>Super Mario Bros. 3 (USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 3 (USA) (Rev A).nes" size="393232" crc="0b742b33"/>
		<driver status="good"/>
	</game>
	<game name="smb3defedi" cloneof="smb3" romof="smb3">
		<description>Super Mario Bros. 3 Definitive Edition (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 3 Definitive Edition (Hack).nes" size="524304" crc="2a59f8c5"/>
		<driver status="good"/>
	</game>
	<game name="smb3mi" cloneof="smb3" romof="smb3">
		<description>Super Mario Bros. 3Mix (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. 3Mix (Hack).nes" size="786448" crc="16b3fe50"/>
		<driver status="good"/>
	</game>
	<game name="smbchredi" cloneof="smb" romof="smb">
		<description>Super Mario Bros. Christmas Edition (Hack)</description>
		<year>2020</year>
		<manufacturer>U Retro</manufacturer>
		<rom name="Super Mario Bros. Christmas Edition (Hack).nes" size="73744" crc="b293a7c4"/>
		<driver status="good"/>
	</game>
	<game name="smbendssmbha1" cloneof="smb" romof="smb">
		<description>Super Mario Bros. Ende's SMB Hack 1 (Hack)</description>
		<year>2004</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. Ende's SMB Hack 1 (Hack).nes" size="40976" crc="1eeab4b1"/>
		<driver status="good"/>
	</game>
	<game name="smbspeh" cloneof="smb" romof="smb">
		<description>Super Mario Bros. Special (Hack, Triforce89)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. Special (Hack, Triforce89).nes" size="98320" crc="ab872e74"/>
		<driver status="good"/>
	</game>
	<game name="smbspe" cloneof="smb" romof="smb">
		<description>Super Mario Bros. Special (Hack, v1.0-rc1)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. Special (Hack, v1.0-rc1).nes" size="73744" crc="ba34bcad"/>
		<driver status="good"/>
	</game>
	<game name="smbspex1" cloneof="smb" romof="smb">
		<description>Super Mario Bros. Special X1 (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. Special X1 (Hack).nes" size="98320" crc="5a44876f"/>
		<driver status="good"/>
	</game>
	<game name="smbtwopla" cloneof="smb" romof="smb">
		<description>Super Mario Bros. Two Players (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros. Two Players (Hack).nes" size="73744" crc="393bc874"/>
		<driver status="good"/>
	</game>
	<game name="smbunldlx" cloneof="smb" romof="smb">
		<description>Super Mario Unlimited Deluxe (Hack)</description>
		<year>2020</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Unlimited Deluxe (Hack).nes" size="196624" crc="716c9eb4"/>
		<driver status="good"/>
	</game>
	<game name="supermarwor">
		<description>Super Mario World (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario World (Unl).nes" size="786448" crc="6d5953a8"/>
		<driver status="good"/>
	</game>
	<game name="superpainter">
		<description>Super Painter (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Retro Souls</manufacturer>
		<rom name="Super Painter (HB).nes" size="40976" crc="5d483272"/>
		<driver status="good"/>
	</game>
	<game name="superpang">
		<description>Super Pang (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pang (Taiwan).nes" size="65552" crc="f7c73ecc"/>
		<driver status="good"/>
	</game>
	<game name="superpang2">
		<description>Super Pang 2 (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pang 2 (Taiwan).nes" size="98320" crc="a5043905"/>
		<driver status="good"/>
	</game>
	<game name="superpinball">
		<description>Super Pinball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Pinball (Japan).nes" size="131088" crc="c8ee3210"/>
		<driver status="good"/>
	</game>
	<game name="superpitfall">
		<description>Super Pitfall (USA)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Super Pitfall (USA).nes" size="131088" crc="a4958020"/>
		<driver status="good"/>
	</game>
	<game name="superpit30t">
		<description>Super Pitfall 30th Anniversary Ed.(HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>NESRocks</manufacturer>
		<rom name="Super Pitfall 30th (HB).nes" size="131088" crc="e55ba70d"/>
		<driver status="good"/>
	</game>
	<game name="srp" cloneof="smb" romof="smb">
		<description>Super Royal Pals (Hack)</description>
		<year>2020-08-06</year>
		<manufacturer>QUXNLADY</manufacturer>
		<rom name="super royal pals (2020)(QUXNLADY).nes" size="40976" crc="62797e6e"/>
		<driver status="good"/>
	</game>
	<game name="superrugby">
		<description>Super Rugby (Japan)</description>
		<year>1989</year>
		<manufacturer>TSS</manufacturer>
		<rom name="Super Rugby (Japan).nes" size="262160" crc="f2e219e5"/>
		<driver status="good"/>
	</game>
	<game name="supershi">
		<description>Super Shinobi, The (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Shinobi, The (Unl).nes" size="524304" crc="a36c26e7"/>
		<driver status="good"/>
	</game>
	<game name="superspivbal">
		<description>Super Spike V'Ball (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Spike V'Ball (USA).nes" size="262160" crc="c2d3f5b3"/>
		<driver status="good"/>
	</game>
	<game name="supersprint">
		<description>Super Sprint (USA)</description>
		<year>1988</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Super Sprint (USA).nes" size="131088" crc="3c7b0120"/>
		<driver status="good"/>
	</game>
	<game name="superspyhunter">
		<description>Super Spy Hunter (USA)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Spy Hunter (USA).nes" size="262160" crc="81d24ccc"/>
		<driver status="good"/>
	</game>
	<game name="superstarforce">
		<description>Super Star Force (Japan)</description>
		<year>1986</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Super Star Force (Japan).nes" size="131088" crc="0ca0b143"/>
		<driver status="good"/>
	</game>
	<game name="supertiltbro">
		<description>Super Tilt Bro (HB) [Homebrew]</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Tilt Bro (HB).nes" size="524304" crc="58829008"/>
		<driver status="good"/>
	</game>
	<game name="superturrican">
		<description>Super Turrican (Europe)</description>
		<year>1993</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Super Turrican (Europe).nes" size="262160" crc="55cbc495"/>
		<driver status="good"/>
	</game>
	<game name="superuwol">
		<description>Super UWOL (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Super UWOL (HB).nes" size="40976" crc="9fbb9e1d"/>
		<driver status="good"/>
	</game>
	<game name="superxev">
		<description>Super Xevious - Gump no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Super Xevious - Gump no Nazo (Japan).nes" size="163856" crc="b6c7e249"/>
		<driver status="good"/>
	</game>
	<game name="superman">
		<description>Superman (USA)</description>
		<year>1988</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Superman (USA).nes" size="262160" crc="721be58a"/>
		<driver status="good"/>
	</game>
	<game name="super16in1">
		<description>Supervision 16-in-1 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Supervision 16-in-1 (Unl).nes" size="2129936" crc="48017a49"/>
		<driver status="good"/>
	</game>
	<game name="swampthing">
		<description>Swamp Thing (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Swamp Thing (USA).nes" size="262160" crc="cc4c6f33"/>
		<driver status="good"/>
	</game>
	<game name="sweethomee" cloneof="sweethome" romof="sweethome">
		<description>Sweet Home (Eng Hack)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Sweet Home (Eng Hack).nes" size="262160" crc="0bd7d357"/>
		<driver status="good"/>
	</game>
	<game name="sweethome">
		<description>Sweet Home (Japan)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Sweet Home (Japan).nes" size="262160" crc="40803bc5"/>
		<driver status="good"/>
	</game>
	<game name="swordmasterc" cloneof="swordmaster" romof="swordmaster">
		<description>Sword Master (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="sword master (usa) - castellano v1.0.nes" size="262160" crc="0f7fcbaf"/>
		<driver status="good"/>
	</game>
	<game name="swordmasterh" cloneof="swordmaster" romof="swordmaster">
		<description>Sword Master (USA)(Hack Sample Fix)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Sword Master (USA)(Hack Sample Fix).nes" size="262160" crc="cc1a0cfa"/>
		<driver status="good"/>
	</game>
	<game name="swordmaster">
		<description>Sword Master (USA)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Sword Master (USA).nes" size="262160" crc="6ccd5c11"/>
		<driver status="good"/>
	</game>
	<game name="swordandser">
		<description>Swords and Serpents (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Swords and Serpents (USA).nes" size="131088" crc="071e3f72"/>
		<driver status="good"/>
	</game>
	<game name="tc2">
		<description>T&amp;C 2 - Thrilla's Surfari (USA)</description>
		<year>1992</year>
		<manufacturer>LJN</manufacturer>
		<rom name="T&amp;C 2 - Thrilla's Surfari (USA).nes" size="262160" crc="54c4f37e"/>
		<driver status="good"/>
	</game>
	<game name="tcsurfdesign">
		<description>T&amp;C Surf Design (USA)</description>
		<year>1988</year>
		<manufacturer>LJN</manufacturer>
		<rom name="T&amp;C Surf Design (USA).nes" size="65552" crc="9c94ed32"/>
		<driver status="good"/>
	</game>
	<game name="taboo">
		<description>Taboo - The Sixth Sense (USA)</description>
		<year>1989</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Taboo - The Sixth Sense (USA).nes" size="65552" crc="e057b507"/>
		<driver status="good"/>
	</game>
	<game name="tagteawre">
		<description>Tag Team Wrestling (USA)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Tag Team Wrestling (USA).nes" size="40976" crc="41f82f6e"/>
		<driver status="good"/>
	</game>
	<game name="tagindragon">
		<description>Tagin' Dragon (Unl)</description>
		<year>1990</year>
		<manufacturer>Bunch Games</manufacturer>
		<rom name="Tagin' Dragon (Unl).nes" size="49168" crc="163720d6"/>
