<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (prototype - oct 04, 1994).bin" size="3145728" crc="9e486f91"/>
		<driver status="good"/>
	</game>
	<game name="thorp1" cloneof="thor" romof="thor">
		<description>The Story of Thor (USA, Prototype, 19941017)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (prototype - oct 17, 1994).bin" size="3145728" crc="aa43d34a"/>
		<driver status="good"/>
	</game>
	<game name="thorf" cloneof="thor" romof="thor">
		<description>The Story of Thor - A Successor of The Light (Fra)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17720.ic1" size="2097152" crc="5385f970"/>
		<rom name="mpr-17721.ic2" size="1048576" crc="158fa2aa"/>
		<driver status="good"/>
	</game>
	<game name="thorj" cloneof="thor" romof="thor">
		<description>The Story of Thor - Hikari o Tsugumono (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the - hikari o tsugumono (jpn).bin" size="3145728" crc="4f39783c"/>
		<driver status="good"/>
	</game>
	<game name="thorc" cloneof="thor" romof="thor">
		<description>The Story of Thor - Hikari o Tsugumono (T-Chi)</description>
		<year>2004</year>
		<manufacturer>YUZO</manufacturer>
		<rom name="story of thor, the - hikari o tsugumono (T-Chi).bin" size="3145728" crc="3ca3fcd7"/>
		<driver status="good"/>
	</game>
	<game name="supshin" cloneof="revshin" romof="revshin">
		<description>The Super Shinobi (Jpn)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12675.bin" size="524288" crc="5c7e5ea6"/>
		<driver status="good"/>
	</game>
	<game name="supshin2" cloneof="shinobi3" romof="shinobi3">
		<description>The Super Shinobi II (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (jpn, kor).bin" size="1048576" crc="5b412816"/>
		<driver status="good"/>
	</game>
	<game name="supshin2p1" cloneof="shinobi3" romof="shinobi3">
		<description>The Super Shinobi II (Jpn, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (jpn) (beta).bin" size="1048576" crc="c47e8aea"/>
		<driver status="good"/>
	</game>
	<game name="supshin2p2" cloneof="shinobi3" romof="shinobi3">
		<description>The Super Shinobi II (Jpn, Prototype, Earlier)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (jpn) (beta) (earlier).bin" size="1048576" crc="1ee5bce3"/>
		<driver status="good"/>
	</game>
	<game name="supshin2c" cloneof="shinobi3" romof="shinobi3">
		<description>The Super Shinobi II (T-Chi)</description>
		<year>2009</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super shinobi ii, the (Chinese).bin" size="1048576" crc="8d8fb732"/>
		<driver status="good"/>
	</game>
	<game name="termintr">
		<description>The Terminator (Euro)</description>
		<year>1991</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="mpr-14925.bin" size="1048576" crc="15f4d302"/>
		<driver status="good"/>
	</game>
	<game name="termintrs" cloneof="termintr" romof="termintr">
		<description>The Terminator (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer> Virgin Games</manufacturer>
		<rom name="the terminator (hack, spanish).bin" size="1048576" crc="3b460367"/>
		<driver status="good"/>
	</game>
	<game name="termintru" cloneof="termintr" romof="termintr">
		<description>The Terminator (USA)</description>
		<year>1991</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="terminator, the (usa).bin" size="1048576" crc="31a629be"/>
		<driver status="good"/>
	</game>
	<game name="termintruh" cloneof="termintr" romof="termintr">
		<description>The Terminator - Remastered Edition (Hack, USA)</description>
		<year>2020</year>
		<manufacturer>Linkuei</manufacturer>
		<rom name="terminator, the (remastered hack, usa).bin" size="1139804" crc="d1fa8dfb"/>
		<driver status="good"/>
	</game>
	<game name="tick">
		<description>The Tick (USA)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="tick, the (usa).bin" size="2097152" crc="425132f0"/>
		<driver status="good"/>
	</game>
	<game name="youngind">
		<description>The Young Indiana Jones Chronicles (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="young indiana jones chronicles, the (usa) (prototype).bin" size="524288" crc="44f6be35"/>
		<driver status="good"/>
	</game>
	<game name="themeprk">
		<description>Theme Park (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="tpb10.bin" size="2097152" crc="289da2c5"/>
		<driver status="good"/>
	</game>
	<game name="thomas">
		<description>Thomas the Tank Engine &amp; Friends (USA)</description>
		<year>1993</year>
		<manufacturer>THQ</manufacturer>
		<rom name="thomas the tank engine &amp; friends (usa).bin" size="1048576" crc="1a406299"/>
		<driver status="good"/>
	</game>
	<game name="tf2">
		<description>Thunder Force II (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12559.ic1" size="524288" crc="9b1561b3"/>
		<driver status="good"/>
	</game>
	<game name="tf2s" cloneof="tf2" romof="tf2">
		<description>Thunder Force II (Hack. Spanish)</description>
		<year>2018</year>
		<manufacturer>TechnoSoft</manufacturer>
		<rom name="thunder force ii (Hack. Spanish).bin" size="524288" crc="12ee6c63"/>
		<driver status="good"/>
	</game>
	<game name="tf2j" cloneof="tf2" romof="tf2">
		<description>Thunder Force II MD (Jpn)</description>
		<year>1989</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force ii md (jpn).bin" size="524288" crc="e75ec3e0"/>
		<driver status="good"/>
	</game>
	<game name="tf3s" cloneof="tf3" romof="tf3">
		<description>Thunder Force III (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>TechnoSoft</manufacturer>
		<rom name="thunder force iii (hack, spanish).bin" size="524288" crc="70fcc2db"/>
		<driver status="good"/>
	</game>
	<game name="tf3">
		<description>Thunder Force III (Jpn, USA)</description>
		<year>1990</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force iii (usa, jpn).bin" size="524288" crc="1b3f399a"/>
		<driver status="good"/>
	</game>
	<game name="tf3p" cloneof="tf3" romof="tf3">
		<description>Thunder Force III (Prototype, 19900801)</description>
		<year>1990</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force iii (prototype - aug 1, 1990).bin" size="524288" crc="2b5c2063"/>
		<driver status="good"/>
	</game>
	<game name="tf4">
		<description>Thunder Force IV (Euro)</description>
		<year>1993</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="mpr-15209.bin" size="1048576" crc="e7e3c05b"/>
		<driver status="good"/>
	</game>
	<game name="tf4s" cloneof="tf4" romof="tf4">
		<description>Thunder Force IV (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force iv (hack, spanish).bin" size="1048576" crc="04845342"/>
		<driver status="good"/>
	</game>
	<game name="tf4j" cloneof="tf4" romof="tf4">
		<description>Thunder Force IV (Jpn)</description>
		<year>1992</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="thunder force iv (jpn).bin" size="1048576" crc="8d606480"/>
		<driver status="good"/>
	</game>
	<game name="tfoxs" cloneof="tfox" romof="tfox">
		<description>Thunder Fox (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Published</manufacturer>
		<rom name="thunder fox (hack, spanish).bin" size="1048576" crc="a1b50389"/>
		<driver status="good"/>
	</game>
	<game name="tfoxj" cloneof="tfox" romof="tfox">
		<description>Thunder Fox (Jpn)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="thunder fox (jpn).bin" size="1048576" crc="eca6cffa"/>
		<driver status="good"/>
	</game>
	<game name="tfox">
		<description>Thunder Fox (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="thunder fox (usa).bin" size="1048576" crc="5463f50f"/>
		<driver status="good"/>
	</game>
	<game name="tpwres">
		<description>Thunder Pro Wrestling Retsuden (Jpn)</description>
		<year>1992</year>
		<manufacturer>Human</manufacturer>
		<rom name="mpr-14675.bin" size="524288" crc="24408c73"/>
		<driver status="good"/>
	</game>
	<game name="tbolt2">
		<description>Thunderbolt II (Prototype)</description>
		<year>1995</year>
		<manufacturer>1995 SUN GREEN</manufacturer>
		<rom name="thunderbolt ii.bin" size="524288" crc="d5fcc49f"/>
		<driver status="good"/>
	</game>
	<game name="tbolt2a">
		<description>Thunderbolt II (Unprotected, Prototype)</description>
		<year>1995</year>
		<manufacturer>SUN GREEN</manufacturer>
		<rom name="Thunderbolt II (Unl) [f1].bin" size="524288" crc="a2ef16de"/>
		<driver status="good"/>
	</game>
	<game name="timedom" cloneof="socket" romof="socket">
		<description>Time Dominator 1st (Jpn, Kor)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="time dominator 1st (jpn, kor).bin" size="1048576" crc="7eba7a5c"/>
		<driver status="good"/>
	</game>
	<game name="timekill">
		<description>Time Killers (Euro)</description>
		<year>1996</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="time killers (euro).bin" size="2097152" crc="a4f48a1a"/>
		<driver status="good"/>
	</game>
	<game name="timekillu" cloneof="timekill" romof="timekill">
		<description>Time Killers (USA)</description>
		<year>1996</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="time killers (usa).bin" size="2097152" crc="4b5f52ac"/>
		<driver status="good"/>
	</game>
	<game name="tinheads" cloneof="tinhead" romof="tinhead">
		<description>TinHead (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="tinhead (hack, spanish).bin" size="1048576" crc="7619b6cb"/>
		<driver status="good"/>
	</game>
	<game name="tinhead">
		<description>TinHead (USA)</description>
		<year>1993</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="tinhead (usa).bin" size="1048576" crc="d6724b84"/>
		<driver status="good"/>
	</game>
	<game name="tintin">
		<description>Tintin au Tibet (Euro)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="tintin au tibet (euro).bin" size="2097152" crc="4243caf3"/>
		<driver status="good"/>
	</game>
	<game name="ttoonbhtk" cloneof="ttoonbht" romof="ttoonbht">
		<description>Tiny Toon Adventures (Kor)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures (kor).bin" size="524288" crc="4ca3a8fb"/>
		<driver status="preliminary"/>
	</game>
	<game name="ttacme">
		<description>Tiny Toon Adventures - Acme All-Stars (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mpr-17066.bin" size="1048576" crc="1227b2b2"/>
		<driver status="good"/>
	</game>
	<game name="ttacmes" cloneof="ttacme" romof="ttacme">
		<description>Tiny Toon Adventures - Acme All-Stars (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures - acme all-stars (hack, spanish).bin" size="1048576" crc="07b7f6d6"/>
		<driver status="good"/>
	</game>
	<game name="ttacmeu" cloneof="ttacme" romof="ttacme">
		<description>Tiny Toon Adventures - Acme All-Stars (USA, Kor)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures - acme all-stars (usa, kor).bin" size="1048576" crc="2f9faa1d"/>
		<driver status="good"/>
	</game>
	<game name="ttoonbht">
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (Euro)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mpr-15406.bin" size="524288" crc="d10fba51"/>
		<driver status="good"/>
	</game>
	<game name="ttoonbhts" cloneof="ttoonbht" romof="ttoonbht">
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures - buster's hidden treasure (hack, spanish).bin" size="524288" crc="dd7b42eb"/>
		<driver status="good"/>
	</game>
	<game name="ttoonbhtu" cloneof="ttoonbht" romof="ttoonbht">
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures - buster's hidden treasure (usa).bin" size="524288" crc="a26d3ae0"/>
		<driver status="good"/>
	</game>
	<game name="ttoon3">
		<description>Tiny Toon Adventures 3 (Tw, Cracked)</description>
		<year>199?</year>
		<manufacturer>Gamtec?</manufacturer>
		<rom name="tiny toon adventures 3 (unl).bin" size="1048576" crc="d65d83d4"/>
		<driver status="good"/>
	</game>
	<game name="tnnbass">
		<description>TNN Bass Tournament of Champions (USA)</description>
		<year>1993</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="tnn bass tournament of champions (usa).bin" size="1048576" crc="c83ffa1b"/>
		<driver status="good"/>
	</game>
	<game name="tnnout">
		<description>TNN Outdoors Bass Tournament '96 (USA)</description>
		<year>1996</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="tnn outdoors bass tournament '96 (usa).bin" size="2097152" crc="5c523c0b"/>
		<driver status="good"/>
	</game>
	<game name="slimews" cloneof="slimew" romof="slimew">
		<description>Todd's Adventures in Slime World (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Published</manufacturer>
		<rom name="todd's adventures in slime world (hack, spanish).bin" size="524288" crc="661326ae"/>
		<driver status="good"/>
	</game>
	<game name="slimew">
		<description>Todd's Adventures in Slime World (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="todd's adventures in slime world (usa).bin" size="524288" crc="652e8b7d"/>
		<driver status="good"/>
	</game>
	<game name="toejams" cloneof="toejam" romof="toejam">
		<description>Toe Jam &amp; Earl (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl (hack, spanish).bin" size="1048576" crc="a11a0710"/>
		<driver status="good"/>
	</game>
	<game name="toejama" cloneof="toejam" romof="toejam">
		<description>Toe Jam &amp; Earl (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl (world).bin" size="1048576" crc="d1b36786"/>
		<driver status="good"/>
	</game>
	<game name="toejam">
		<description>Toe Jam &amp; Earl (World, Rev. A)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14236a.bin" size="1048576" crc="7a588f4b"/>
		<driver status="good"/>
	</game>
	<game name="toejam2g" cloneof="toejam2" romof="toejam2">
		<description>Toe Jam &amp; Earl in Panic auf Funkotron (Ger)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl in panic auf funkotron (germany).bin" size="2097152" crc="4081b9f2"/>
		<driver status="good"/>
	</game>
	<game name="toejam2">
		<description>Toe Jam &amp; Earl in Panic on Funkotron (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16179.bin" size="2097152" crc="47b0a871"/>
